 2016-06-27_08:47:45_UTC-0700	  
				  Lot name is: FFFFFFFF, Please select Lot name.
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_15:51:44_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:51:47_UTC-0700	  Testing microphone volume:
				  mVpp: 1077
				  mVpp: 1065
				  mVpp: 1030
				  mVpp: 1065
				  2016-06-27_15:51:48_UTC-0700	  mVpp: 1053
				  2016-06-27_15:51:49_UTC-0700	   avg: 1061
				  
				  Syllable detect: 2016-06-27_15:51:54_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_15:52:00_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:52:03_UTC-0700	  Testing microphone volume:
				  mVpp: 1018
				  mVpp: 1088
				  mVpp: 1053
				  2016-06-27_15:52:03_UTC-0700	  mVpp: 1041
				  2016-06-27_15:52:04_UTC-0700	  mVpp: 1065
				  2016-06-27_15:52:05_UTC-0700	   avg: 1053
				  
				  Syllable detect: 2016-06-27_15:52:06_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:52:11_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:52:15_UTC-0700	  Testing microphone volume:
				  mVpp: 1030
				  mVpp: 1030
				  mVpp: 1053
				  2016-06-27_15:52:15_UTC-0700	  mVpp: 1018
				  2016-06-27_15:52:16_UTC-0700	  mVpp: 1041
				  2016-06-27_15:52:16_UTC-0700	   avg: 1033
				  
				  Syllable detect: 2016-06-27_15:52:19_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:52:25_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:52:29_UTC-0700	  Testing microphone volume:
				  mVpp: 1006
				  mVpp: 971
				  mVpp: 1006
				  2016-06-27_15:52:29_UTC-0700	  mVpp: 982
				  2016-06-27_15:52:30_UTC-0700	  mVpp: 41
				  2016-06-27_15:52:30_UTC-0700	   avg: 986
				  
				  Syllable detect: 2016-06-27_15:52:34_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:52:46_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:52:49_UTC-0700	  Testing microphone volume:
				  mVpp: 1065
				  mVpp: 994
				  mVpp: 982
				  2016-06-27_15:52:49_UTC-0700	  mVpp: 1018
				  2016-06-27_15:52:50_UTC-0700	  mVpp: 971
				  2016-06-27_15:52:51_UTC-0700	   avg: 998
				  
				  Syllable detect: 2016-06-27_15:52:52_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:52:56_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:52:59_UTC-0700	  Testing microphone volume:
				  mVpp: 1018
				  mVpp: 1112
				  mVpp: 1006
				  2016-06-27_15:53:00_UTC-0700	  mVpp: 1041
				  2016-06-27_15:53:01_UTC-0700	  mVpp: 1030
				  2016-06-27_15:53:01_UTC-0700	   avg: 1029
				  
				  Syllable detect: 2016-06-27_15:53:03_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:53:50_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:53:54_UTC-0700	  Testing microphone volume:
				  mVpp: 1053
				  mVpp: 1018
				  mVpp: 1077
				  mVpp: 1030
				  2016-06-27_15:53:55_UTC-0700	  mVpp: 1065
				  2016-06-27_15:53:55_UTC-0700	   avg: 1049
				  
				  Syllable detect: 2016-06-27_15:53:56_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_15:54:02_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_15:54:05_UTC-0700	  Testing microphone volume:
				  mVpp: 1041
				  mVpp: 1077
				  mVpp: 1077
				  2016-06-27_15:54:05_UTC-0700	  mVpp: 1077
				  2016-06-27_15:54:06_UTC-0700	  mVpp: 41
				  2016-06-27_15:54:07_UTC-0700	   avg: 1065
				  
				  Syllable detect: 2016-06-27_15:54:10_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:24:37_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_16:24:44_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:24:51_UTC-0700	  Testing microphone volume:
				  mVpp: 65
				  mVpp: 41
				  mVpp: 41
				  mVpp: 53
				  mVpp: 53
				   avg: 49
				  
				  Syllable detect: 2016-06-27_16:24:54_UTC-0700	  NO
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:25:40_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.974V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_16:25:55_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:26:02_UTC-0700	  Testing microphone volume:
				  mVpp: 1241
				  mVpp: 1288
				  mVpp: 1347
				  mVpp: 1382
				  mVpp: 1394
				   avg: 1339
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:26:11_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:26:18_UTC-0700	  Testing microphone volume:
				  mVpp: 1477
				  mVpp: 1430
				  mVpp: 1441
				  mVpp: 1430
				  mVpp: 1418
				   avg: 1433
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:26:22_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:26:29_UTC-0700	  Testing microphone volume:
				  mVpp: 1430
				  mVpp: 1430
				  mVpp: 1430
				  mVpp: 1418
				  mVpp: 1430
				   avg: 1430
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:27:58_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:28:04_UTC-0700	  Testing microphone volume:
				  mVpp: 53
				  mVpp: 41
				  mVpp: 53
				  mVpp: 53
				  mVpp: 65
				   avg: 53
				  
				  Syllable detect: 2016-06-27_16:28:43_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_16:28:50_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:28:57_UTC-0700	  Testing microphone volume:
				  mVpp: 65
				  mVpp: 53
				  mVpp: 88
				  mVpp: 53
				  mVpp: 65
				   avg: 61
				  
				  Syllable detect: 2016-06-27_16:28:57_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:29:15_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:29:20_UTC-0700	  Testing microphone volume:
				  mVpp: 1335
				  mVpp: 1347
				  mVpp: 1359
				  mVpp: 1335
				  mVpp: 1335
				   avg: 1339
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:34:13_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_16:34:18_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:34:25_UTC-0700	  Testing microphone volume:
				  mVpp: 641
				  mVpp: 65
				  mVpp: 1347
				  mVpp: 1347
				  mVpp: 1312
				   avg: 1100
				  
				  Syllable detect: 2016-06-27_16:34:28_UTC-0700	  OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:34:28_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:34:35_UTC-0700	  Testing microphone volume:
				  mVpp: 1371
				  mVpp: 1371
				  mVpp: 1371
				  mVpp: 1359
				  mVpp: 1382
				   avg: 1371
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:34:40_UTC-0700	  test stop
				  
				  > 2016-06-27_16:34:42_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:34:49_UTC-0700	  Testing microphone volume:
				  mVpp: 1382
				  mVpp: 1382
				  mVpp: 1347
				  mVpp: 1382
				  mVpp: 1382
				   avg: 1382
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:36:18_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:36:26_UTC-0700	  Testing microphone volume:
				  mVpp: 1147
				  mVpp: 1182
				  mVpp: 1206
				  mVpp: 1241
				  mVpp: 1253
				   avg: 1209
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:36:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:36:37_UTC-0700	  Testing microphone volume:
				  mVpp: 1300
				  mVpp: 1265
				  mVpp: 1265
				  mVpp: 1277
				  mVpp: 1277
				   avg: 1273
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:36:42_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:36:49_UTC-0700	  Testing microphone volume:
				  mVpp: 1288
				  mVpp: 1253
				  mVpp: 1253
				  mVpp: 1265
				  mVpp: 1288
				   avg: 1268
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:37:02_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:37:09_UTC-0700	  Testing microphone volume:
				  mVpp: 1135
				  mVpp: 1194
				  mVpp: 1230
				  mVpp: 1253
				  mVpp: 1253
				   avg: 1225
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:37:53_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:38:01_UTC-0700	  Testing microphone volume:
				  mVpp: 1112
				  mVpp: 1135
				  mVpp: 1159
				  mVpp: 1218
				  mVpp: 1230
				   avg: 1170
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:38:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:38:12_UTC-0700	  Testing microphone volume:
				  mVpp: 1265
				  mVpp: 1253
				  mVpp: 1253
				  mVpp: 1253
				  mVpp: 1230
				   avg: 1253
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:38:19_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:38:26_UTC-0700	  Testing microphone volume:
				  mVpp: 1300
				  mVpp: 1312
				  mVpp: 1265
				  mVpp: 1277
				  mVpp: 1288
				   avg: 1288
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:38:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:39:06_UTC-0700	  Testing microphone volume:
				  mVpp: 1182
				  mVpp: 1147
				  mVpp: 1206
				  mVpp: 1230
				  mVpp: 1230
				   avg: 1206
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:39:14_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:39:22_UTC-0700	  Testing microphone volume:
				  mVpp: 1335
				  mVpp: 1277
				  mVpp: 1265
				  mVpp: 1335
				  mVpp: 1288
				   avg: 1300
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:39:58_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:40:06_UTC-0700	  Testing microphone volume:
				  mVpp: 1135
				  mVpp: 1135
				  mVpp: 1230
				  mVpp: 1230
				  mVpp: 1241
				   avg: 1198
				  
				  Syllable detect: OK
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-06-27_16:40:10_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:40:17_UTC-0700	  Testing microphone volume:
				  mVpp: 1288
				  mVpp: 1300
				  mVpp: 1312
				  mVpp: 1300
				  mVpp: 1277
				   avg: 1296
				  
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-27_16:41:00_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-27_16:41:07_UTC-0700	  Testing microphone volume:
