 --- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0xffffffff" ---
 2016-01-29_08:41:10_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (48128 bytes)
				  J-Link: Flash download: Total time needed: 0.455s (Prepare: 0.052s, Compare: 0.010s, Erase: 0.000s, Program: 0.386s, Verify: 0.003s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-01-29_17:15:02_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.014V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.207s (Prepare: 0.052s, Compare: 0.004s, Erase: 0.000s, Program: 0.146s, Verify: 0.000s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-01-29_17:15:07_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:15:18_UTC-0800	  
				  The RSSI value is -48 
				  2016-01-29_17:15:18_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:15:31_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:15:38_UTC-0800	  
				  The RSSI value is -57 
				  2016-01-29_17:15:38_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:15:43_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:15:52_UTC-0800	  
				  The RSSI value is -56 
				  2016-01-29_17:15:53_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:15:55_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:16:03_UTC-0800	  
				  The RSSI value is -60 
				  2016-01-29_17:16:03_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:16:06_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:16:14_UTC-0800	  
				  The RSSI value is -55 
				  2016-01-29_17:16:15_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:16:18_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:16:28_UTC-0800	  
				  The RSSI value is -56 
				  2016-01-29_17:16:28_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:17:06_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:17:14_UTC-0800	  
				  The RSSI value is -56 
				  2016-01-29_17:17:14_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:17:19_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:17:30_UTC-0800	  
				  The RSSI value is -56 
				  2016-01-29_17:17:30_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-01-29_17:17:32_UTC-0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-01-29_17:17:44_UTC-0800	  
				  The RSSI value is -57 
				  2016-01-29_17:17:44_UTC-0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  --- {Session Start} Lot Name: "FFFFFFFF", TimeStamp: "0xffffffff" ---
2016-01-29_17:20:52_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.998V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  Lot name is: FFFFFFFF, Please input Lot name.
Time Stamp is: FFFFFFFF, Please click START in Normal Mode
2016-01-29_17:20:54_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.998V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing FFFFFFFF -> 10001084
				  Writing FFFFFFFF -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.068s (Prepare: 0.055s, Compare: 0.002s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-01-29_17:20:57_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.998V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/softdevice.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (93184 bytes)
				  J-Link: Flash download: Total time needed: 0.753s (Prepare: 0.053s, Compare: 0.018s, Erase: 0.000s, Program: 0.671s, Verify: 0.006s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-01-29_17:21:00_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.998V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/tester.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (48128 bytes)
				  J-Link: Flash download: Total time needed: 0.452s (Prepare: 0.053s, Compare: 0.010s, Erase: 0.000s, Program: 0.381s, Verify: 0.003s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-01-29_17:21:04_UTC-0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Dec 21 2015 09:38:47
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.998V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
