 2016-06-08_10:25:00_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  2016-06-08_13:37:29_UTC-0700	  Testing microphone volume:
				  pp: 606
				  pp: 594
				  pp: 606
				  pp: 594
				  pp: 606
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:37:54_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:37:59_UTC-0700	  Testing microphone volume:
				  pp: 582
				  pp: 582
				  pp: 594
				  pp: 594
				  pp: 594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:38:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:38:10_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 594
				  pp: 594
				  pp: 594
				  pp: 594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:38:33_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:38:38_UTC-0700	  Testing microphone volume:
				  pp: 665
				  pp: 665
				  pp: 665
				  pp: 665
				  pp: 665
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:38:54_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:38:59_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1100
				  pp: 1088
				  pp: 1088
				  pp: 1077
				  2016-06-08_13:39:00_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:39:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:39:10_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1088
				  pp: 1088
				  pp: 1088
				  pp: 1077
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [2016-06-08_13:39:10_UTC-0700	  END]
				  
				  2016-06-08_13:39:31_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:39:36_UTC-0700	  Testing microphone volume:
				  pp: 1512
				  pp: 1500
				  pp: 1500
				  pp: 1500
				  pp: 1512
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:39:44_UTC-0700	  test stop
				  
				  > 2016-06-08_13:39:52_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:39:57_UTC-0700	  Testing microphone volume:
				  pp: 1500
				  pp: 1500
				  pp: 1512
				  pp: 1524
				  pp: 1512
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:40:02_UTC-0700	  test stop
				  
				  > 2016-06-08_13:41:12_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:41:17_UTC-0700	  Testing microphone volume:
				  pp: 688
				  pp: 700
				  pp: 688
				  pp: 688
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:41:51_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:41:57_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 582
				  pp: 582
				  pp: 594
				  pp: 582
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:42:18_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:42:24_UTC-0700	  Testing microphone volume:
				  pp: 653
				  pp: 665
				  pp: 653
				  pp: 653
				  pp: 653
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:42:51_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:42:56_UTC-0700	  Testing microphone volume:
				  pp: 1100
				  pp: 1088
				  pp: 1088
				  pp: 1077
				  pp: 1077
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:43:01_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:43:06_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1077
				  pp: 1100
				  pp: 1088
				  pp: 1100
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:43:25_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:43:30_UTC-0700	  Testing microphone volume:
				  pp: 1571
				  pp: 1571
				  pp: 1582
				  pp: 1571
				  pp: 1594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:44:22_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:44:28_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 688
				  pp: 688
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:44:45_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:44:51_UTC-0700	  Testing microphone volume:
				  pp: 606
				  pp: 606
				  pp: 594
				  pp: 594
				  pp: 594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:45:09_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:45:14_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 677
				  pp: 688
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:45:32_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:45:37_UTC-0700	  Testing microphone volume:
				  pp: 1100
				  pp: 1100
				  pp: 1112
				  pp: 1100
				  pp: 1100
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:45:49_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:45:54_UTC-0700	  Testing microphone volume:
				  pp: 1571
				  pp: 1594
				  pp: 1594
				  pp: 1594
				  pp: 1618
				  2016-06-08_13:45:54_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:46:06_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:46:11_UTC-0700	  Testing microphone volume:
				  pp: 1547
				  pp: 1559
				  pp: 1559
				  pp: 1559
				  pp: 1547
				  2016-06-08_13:46:11_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:46:52_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:46:57_UTC-0700	  Testing microphone volume:
				  pp: 53
				  pp: 53
				  pp: 53
				  pp: 41
				  pp: 53
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:47:06_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:47:11_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 641
				  pp: 630
				  pp: 630
				  2016-06-08_13:47:12_UTC-0700	  pp: 630
				  2016-06-08_13:47:12_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:47:18_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:47:23_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 618
				  pp: 630
				  pp: 618
				  pp: 630
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:47:40_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:47:45_UTC-0700	  Testing microphone volume:
				  pp: 535
				  pp: 559
				  pp: 559
				  pp: 535
				  pp: 547
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:47:50_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:47:55_UTC-0700	  Testing microphone volume:
				  pp: 535
				  pp: 535
				  pp: 535
				  pp: 535
				  pp: 535
				  2016-06-08_13:47:55_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:48:08_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:48:13_UTC-0700	  Testing microphone volume:
				  pp: 606
				  pp: 606
				  pp: 606
				  pp: 606
				  pp: 606
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:48:28_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:48:33_UTC-0700	  Testing microphone volume:
				  pp: 971
				  pp: 971
				  pp: 971
				  pp: 959
				  pp: 947
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:48:38_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:48:43_UTC-0700	  Testing microphone volume:
				  pp: 947
				  pp: 959
				  pp: 947
				  pp: 947
				  pp: 947
				  2016-06-08_13:48:43_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:48:54_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:48:59_UTC-0700	  Testing microphone volume:
				  pp: 1382
				  pp: 1382
				  pp: 1382
				  pp: 1371
				  pp: 1430
				  2016-06-08_13:48:59_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:49:03_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:49:08_UTC-0700	  Testing microphone volume:
				  pp: 1371
				  pp: 1382
				  pp: 1382
				  pp: 1394
				  pp: 1382
				  2016-06-08_13:49:08_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:50:21_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:50:26_UTC-0700	  Testing microphone volume:
				  pp: 724
				  pp: 724
				  pp: 724
				  pp: 735
				  pp: 724
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:50:43_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:50:49_UTC-0700	  Testing microphone volume:
				  pp: 606
				  pp: 618
				  pp: 606
				  pp: 618
				  pp: 630
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:50:54_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:50:59_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 606
				  pp: 606
				  pp: 606
				  pp: 606
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:51:14_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:51:19_UTC-0700	  Testing microphone volume:
				  pp: 688
				  pp: 688
				  pp: 688
				  pp: 688
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:51:33_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:51:38_UTC-0700	  Testing microphone volume:
				  pp: 1100
				  pp: 1112
				  pp: 1100
				  pp: 1124
				  pp: 1124
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:51:50_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:51:55_UTC-0700	  Testing microphone volume:
				  pp: 1535
				  pp: 1547
				  pp: 1524
				  pp: 1547
				  pp: 1547
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:52:01_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:52:06_UTC-0700	  Testing microphone volume:
				  pp: 1547
				  pp: 1559
				  pp: 1547
				  pp: 1571
				  pp: 1571
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:52:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:52:18_UTC-0700	  Testing microphone volume:
				  pp: 1524
				  pp: 1535
				  pp: 1571
				  pp: 1547
				  pp: 1547
				  2016-06-08_13:52:18_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:53:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:53:18_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 677
				  pp: 677
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:53:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:53:35_UTC-0700	  Testing microphone volume:
				  pp: 665
				  pp: 677
				  pp: 665
				  pp: 665
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:53:41_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:53:46_UTC-0700	  Testing microphone volume:
				  pp: 653
				  pp: 665
				  pp: 665
				  pp: 653
				  pp: 653
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:54:44_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:54:49_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 582
				  pp: 594
				  pp: 594
				  pp: 594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:55:06_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:55:12_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1088
				  pp: 1100
				  pp: 1100
				  2016-06-08_13:55:12_UTC-0700	  pp: 1088
				  2016-06-08_13:55:13_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:55:17_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:55:22_UTC-0700	  Testing microphone volume:
				  pp: 1077
				  pp: 1077
				  pp: 1077
				  pp: 1077
				  pp: 1088
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:55:33_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:55:38_UTC-0700	  Testing microphone volume:
				  pp: 1500
				  pp: 1500
				  pp: 1500
				  pp: 1500
				  pp: 1512
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:56:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:56:18_UTC-0700	  Testing microphone volume:
				  pp: 712
				  pp: 724
				  pp: 724
				  pp: 724
				  pp: 724
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:56:32_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:56:38_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 630
				  pp: 618
				  pp: 618
				  pp: 630
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:56:56_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:57:01_UTC-0700	  Testing microphone volume:
				  pp: 700
				  pp: 700
				  pp: 712
				  pp: 700
				  pp: 712
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_13:57:15_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_13:57:21_UTC-0700	  Testing microphone volume:
				  pp: 1135
				  pp: 1124
				  pp: 1124
				  pp: 1159
				  pp: 1171
				  
				  Syllables
